
                        AOS MEMORY MAP                            
|=================================================================|
| MODULE                                   | ROM       | RAM      |
|=================================================================|
| newlib_stub                              | 415       | 0        |
| libgcc                                   | 3136      | 0        |
| sal                                      | 9328      | 250      |
| device_sal_bk7231                        | 8553      | 265      |
| starterkit                               | 3117      | 799      |
| log                                      | 424       | 20       |
| sensor                                   | 3892      | 113      |
| helloworld                               | 237       | 0        |
| libc_nano                                | 14585     | 464      |
| vcall                                    | 3528      | 4        |
| stm32l4xx_cube                           | 15894     | 8242     |
| cli                                      | 5432      | 481      |
| kernel_init                              | 653       | 36       |
| yloop                                    | 1365      | 24       |
| hal                                      | 168       | 12       |
| rhino                                    | 12449     | 7629     |
| atparser                                 | 5872      | 293      |
| kv                                       | 2917      | 36       |
| digest_algorithm                         | 94        | 0        |
| vfs                                      | 1837      | 1209     |
| armv7m                                   | 392       | 0        |
| *fill*                                   | 139       | 1595     |
|=================================================================|
| TOTAL (bytes)                            | 94427     | 21472    |
|=================================================================|
